[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-17 21:34:37[0m] (step=0228900) 训练损失: 16.8460, 训练步数/秒: 2.73
[[34m2025-12-17 21:35:14[0m] (step=0229000) 训练损失: 16.8587, 训练步数/秒: 2.72
[[34m2025-12-17 21:35:51[0m] (step=0229100) 训练损失: 16.9178, 训练步数/秒: 2.72
[[34m2025-12-17 21:36:27[0m] (step=0229200) 训练损失: 16.9090, 训练步数/秒: 2.72
[[34m2025-12-17 21:37:04[0m] (step=0229300) 训练损失: 16.7394, 训练步数/秒: 2.72
[[34m2025-12-17 21:37:41[0m] (step=0229400) 训练损失: 16.9280, 训练步数/秒: 2.72
[[34m2025-12-17 21:38:18[0m] (step=0229500) 训练损失: 17.0167, 训练步数/秒: 2.72
[[34m2025-12-17 21:38:54[0m] (step=0229600) 训练损失: 16.7294, 训练步数/秒: 2.72
[[34m2025-12-17 21:39:31[0m] (step=0229700) 训练损失: 16.7309, 训练步数/秒: 2.72
[[34m2025-12-17 21:40:08[0m] (step=0229800) 训练损失: 17.1370, 训练步数/秒: 2.72
[[34m2025-12-17 21:40:45[0m] (step=0229900) 训练损失: 16.9244, 训练步数/秒: 2.72
[[34m2025-12-17 21:41:21[0m] (step=0230000) 训练损失: 16.9076, 训练步数/秒: 2.72
[[34m2025-12-17 21:41:58[0m] (step=0230100) 训练损失: 16.8208, 训练步数/秒: 2.71
[[34m2025-12-17 21:42:35[0m] (step=0230200) 训练损失: 17.0722, 训练步数/秒: 2.71
[[34m2025-12-17 21:42:38[0m] 开始 epoch 23...
[[34m2025-12-17 21:43:13[0m] (step=0230300) 训练损失: 16.8617, 训练步数/秒: 2.66
[[34m2025-12-17 21:43:50[0m] (step=0230400) 训练损失: 17.0243, 训练步数/秒: 2.72
[[34m2025-12-17 21:44:26[0m] (step=0230500) 训练损失: 17.0810, 训练步数/秒: 2.71
[[34m2025-12-17 21:45:03[0m] (step=0230600) 训练损失: 16.6466, 训练步数/秒: 2.71
[[34m2025-12-17 21:45:40[0m] (step=0230700) 训练损失: 16.9071, 训练步数/秒: 2.71
[[34m2025-12-17 21:46:17[0m] (step=0230800) 训练损失: 17.2009, 训练步数/秒: 2.70
[[34m2025-12-17 21:46:54[0m] (step=0230900) 训练损失: 17.1902, 训练步数/秒: 2.71
[[34m2025-12-17 21:47:31[0m] (step=0231000) 训练损失: 16.9966, 训练步数/秒: 2.70
[[34m2025-12-17 21:48:08[0m] (step=0231100) 训练损失: 16.7284, 训练步数/秒: 2.69
[[34m2025-12-17 21:48:46[0m] (step=0231200) 训练损失: 16.7276, 训练步数/秒: 2.68
[[34m2025-12-17 21:49:23[0m] (step=0231300) 训练损失: 16.9842, 训练步数/秒: 2.66
[[34m2025-12-17 21:50:01[0m] (step=0231400) 训练损失: 16.9028, 训练步数/秒: 2.65
[[34m2025-12-17 21:50:39[0m] (step=0231500) 训练损失: 16.7962, 训练步数/秒: 2.63
[[34m2025-12-17 21:51:17[0m] (step=0231600) 训练损失: 16.5607, 训练步数/秒: 2.63
[[34m2025-12-17 21:51:55[0m] (step=0231700) 训练损失: 17.0318, 训练步数/秒: 2.63
[[34m2025-12-17 21:52:33[0m] (step=0231800) 训练损失: 16.8816, 训练步数/秒: 2.63
[[34m2025-12-17 21:53:11[0m] (step=0231900) 训练损失: 16.9152, 训练步数/秒: 2.63
[[34m2025-12-17 21:53:49[0m] (step=0232000) 训练损失: 17.1235, 训练步数/秒: 2.63
[[34m2025-12-17 21:54:27[0m] (step=0232100) 训练损失: 16.8276, 训练步数/秒: 2.62
[[34m2025-12-17 21:55:05[0m] (step=0232200) 训练损失: 16.5071, 训练步数/秒: 2.63
[[34m2025-12-17 21:55:43[0m] (step=0232300) 训练损失: 16.6657, 训练步数/秒: 2.63
[[34m2025-12-17 21:56:21[0m] (step=0232400) 训练损失: 16.9968, 训练步数/秒: 2.63
[[34m2025-12-17 21:56:59[0m] (step=0232500) 训练损失: 16.9298, 训练步数/秒: 2.64
[[34m2025-12-17 21:57:37[0m] (step=0232600) 训练损失: 17.3287, 训练步数/秒: 2.62
[[34m2025-12-17 21:58:15[0m] (step=0232700) 训练损失: 17.3185, 训练步数/秒: 2.64
[[34m2025-12-17 21:58:53[0m] (step=0232800) 训练损失: 16.7288, 训练步数/秒: 2.64
[[34m2025-12-17 21:59:31[0m] (step=0232900) 训练损失: 17.2136, 训练步数/秒: 2.64
[[34m2025-12-17 22:00:09[0m] (step=0233000) 训练损失: 16.9148, 训练步数/秒: 2.61
[[34m2025-12-17 22:00:47[0m] (step=0233100) 训练损失: 16.5680, 训练步数/秒: 2.63
[[34m2025-12-17 22:01:25[0m] (step=0233200) 训练损失: 17.0948, 训练步数/秒: 2.63
[[34m2025-12-17 22:02:04[0m] (step=0233300) 训练损失: 16.9353, 训练步数/秒: 2.62
[[34m2025-12-17 22:02:42[0m] (step=0233400) 训练损失: 16.7917, 训练步数/秒: 2.63
[[34m2025-12-17 22:03:20[0m] (step=0233500) 训练损失: 17.0175, 训练步数/秒: 2.63
[[34m2025-12-17 22:03:58[0m] (step=0233600) 训练损失: 16.7484, 训练步数/秒: 2.64
[[34m2025-12-17 22:04:36[0m] (step=0233700) 训练损失: 16.8435, 训练步数/秒: 2.64
[[34m2025-12-17 22:05:14[0m] (step=0233800) 训练损失: 17.3507, 训练步数/秒: 2.63
[[34m2025-12-17 22:05:52[0m] (step=0233900) 训练损失: 17.2795, 训练步数/秒: 2.62
[[34m2025-12-17 22:06:30[0m] (step=0234000) 训练损失: 17.2224, 训练步数/秒: 2.64
[[34m2025-12-17 22:07:08[0m] (step=0234100) 训练损失: 16.9114, 训练步数/秒: 2.62
[[34m2025-12-17 22:07:46[0m] (step=0234200) 训练损失: 17.0362, 训练步数/秒: 2.63
[[34m2025-12-17 22:08:24[0m] (step=0234300) 训练损失: 17.0551, 训练步数/秒: 2.62
[[34m2025-12-17 22:09:02[0m] (step=0234400) 训练损失: 17.0972, 训练步数/秒: 2.63
[[34m2025-12-17 22:09:40[0m] (step=0234500) 训练损失: 17.0250, 训练步数/秒: 2.64
[[34m2025-12-17 22:10:18[0m] (step=0234600) 训练损失: 16.7734, 训练步数/秒: 2.62
[[34m2025-12-17 22:10:56[0m] (step=0234700) 训练损失: 17.1350, 训练步数/秒: 2.63
[[34m2025-12-17 22:11:34[0m] (step=0234800) 训练损失: 16.8382, 训练步数/秒: 2.63
[[34m2025-12-17 22:12:13[0m] (step=0234900) 训练损失: 16.6959, 训练步数/秒: 2.62
[[34m2025-12-17 22:12:51[0m] (step=0235000) 训练损失: 16.6877, 训练步数/秒: 2.63
[[34m2025-12-17 22:13:29[0m] (step=0235100) 训练损失: 16.7980, 训练步数/秒: 2.63
[[34m2025-12-17 22:14:07[0m] (step=0235200) 训练损失: 16.8515, 训练步数/秒: 2.63
[[34m2025-12-17 22:14:45[0m] (step=0235300) 训练损失: 17.1795, 训练步数/秒: 2.62
[[34m2025-12-17 22:15:23[0m] (step=0235400) 训练损失: 17.0933, 训练步数/秒: 2.64
[[34m2025-12-17 22:16:01[0m] (step=0235500) 训练损失: 17.1825, 训练步数/秒: 2.61
[[34m2025-12-17 22:16:39[0m] (step=0235600) 训练损失: 16.9328, 训练步数/秒: 2.63
[[34m2025-12-17 22:17:18[0m] (step=0235700) 训练损失: 17.1827, 训练步数/秒: 2.62
[[34m2025-12-17 22:17:56[0m] (step=0235800) 训练损失: 16.9571, 训练步数/秒: 2.62
[[34m2025-12-17 22:18:34[0m] (step=0235900) 训练损失: 17.0507, 训练步数/秒: 2.62
[[34m2025-12-17 22:19:12[0m] (step=0236000) 训练损失: 17.0524, 训练步数/秒: 2.62
[[34m2025-12-17 22:19:50[0m] (step=0236100) 训练损失: 16.8370, 训练步数/秒: 2.62
[[34m2025-12-17 22:20:28[0m] (step=0236200) 训练损失: 16.6793, 训练步数/秒: 2.63
[[34m2025-12-17 22:21:06[0m] (step=0236300) 训练损失: 16.9682, 训练步数/秒: 2.62
[[34m2025-12-17 22:21:44[0m] (step=0236400) 训练损失: 16.9952, 训练步数/秒: 2.63
[[34m2025-12-17 22:22:22[0m] (step=0236500) 训练损失: 17.1421, 训练步数/秒: 2.63
[[34m2025-12-17 22:23:01[0m] (step=0236600) 训练损失: 17.1506, 训练步数/秒: 2.63
[[34m2025-12-17 22:23:39[0m] (step=0236700) 训练损失: 17.2114, 训练步数/秒: 2.63
[[34m2025-12-17 22:24:17[0m] (step=0236800) 训练损失: 16.9088, 训练步数/秒: 2.63
[[34m2025-12-17 22:24:55[0m] (step=0236900) 训练损失: 17.1228, 训练步数/秒: 2.63
[[34m2025-12-17 22:25:33[0m] (step=0237000) 训练损失: 16.9904, 训练步数/秒: 2.63
[[34m2025-12-17 22:26:11[0m] (step=0237100) 训练损失: 17.0514, 训练步数/秒: 2.63
[[34m2025-12-17 22:26:49[0m] (step=0237200) 训练损失: 16.8610, 训练步数/秒: 2.63
[[34m2025-12-17 22:27:27[0m] (step=0237300) 训练损失: 16.9850, 训练步数/秒: 2.63
[[34m2025-12-17 22:28:05[0m] (step=0237400) 训练损失: 16.8909, 训练步数/秒: 2.63
[[34m2025-12-17 22:28:43[0m] (step=0237500) 训练损失: 17.1127, 训练步数/秒: 2.63
[[34m2025-12-17 22:29:21[0m] (step=0237600) 训练损失: 16.9981, 训练步数/秒: 2.64
[[34m2025-12-17 22:29:59[0m] (step=0237700) 训练损失: 17.2094, 训练步数/秒: 2.62
[[34m2025-12-17 22:30:37[0m] (step=0237800) 训练损失: 16.7643, 训练步数/秒: 2.64
[[34m2025-12-17 22:31:15[0m] (step=0237900) 训练损失: 16.9635, 训练步数/秒: 2.63
[[34m2025-12-17 22:31:53[0m] (step=0238000) 训练损失: 16.9790, 训练步数/秒: 2.63
[[34m2025-12-17 22:32:31[0m] (step=0238100) 训练损失: 17.1096, 训练步数/秒: 2.63
[[34m2025-12-17 22:33:09[0m] (step=0238200) 训练损失: 17.1536, 训练步数/秒: 2.63
[[34m2025-12-17 22:33:47[0m] (step=0238300) 训练损失: 17.1037, 训练步数/秒: 2.63
[[34m2025-12-17 22:34:25[0m] (step=0238400) 训练损失: 17.1282, 训练步数/秒: 2.62
[[34m2025-12-17 22:35:03[0m] (step=0238500) 训练损失: 17.0470, 训练步数/秒: 2.63
[[34m2025-12-17 22:35:41[0m] (step=0238600) 训练损失: 16.8370, 训练步数/秒: 2.62
[[34m2025-12-17 22:36:20[0m] (step=0238700) 训练损失: 17.0651, 训练步数/秒: 2.63
[[34m2025-12-17 22:36:58[0m] (step=0238800) 训练损失: 16.8921, 训练步数/秒: 2.63
[[34m2025-12-17 22:37:36[0m] (step=0238900) 训练损失: 16.7894, 训练步数/秒: 2.63
[[34m2025-12-17 22:38:14[0m] (step=0239000) 训练损失: 17.1519, 训练步数/秒: 2.63
[[34m2025-12-17 22:38:52[0m] (step=0239100) 训练损失: 17.0889, 训练步数/秒: 2.62
[[34m2025-12-17 22:39:30[0m] (step=0239200) 训练损失: 17.0516, 训练步数/秒: 2.63
[[34m2025-12-17 22:40:08[0m] (step=0239300) 训练损失: 16.7020, 训练步数/秒: 2.62
[[34m2025-12-17 22:40:46[0m] (step=0239400) 训练损失: 16.9524, 训练步数/秒: 2.63
[[34m2025-12-17 22:41:24[0m] (step=0239500) 训练损失: 17.0431, 训练步数/秒: 2.62
[[34m2025-12-17 22:42:02[0m] (step=0239600) 训练损失: 16.8561, 训练步数/秒: 2.63
[[34m2025-12-17 22:42:41[0m] (step=0239700) 训练损失: 16.8920, 训练步数/秒: 2.62
[[34m2025-12-17 22:43:19[0m] (step=0239800) 训练损失: 16.8933, 训练步数/秒: 2.62
[[34m2025-12-17 22:43:57[0m] (step=0239900) 训练损失: 16.8424, 训练步数/秒: 2.62
[[34m2025-12-17 22:44:35[0m] (step=0240000) 训练损失: 17.0713, 训练步数/秒: 2.62
[[34m2025-12-17 22:45:13[0m] (step=0240100) 训练损失: 17.1088, 训练步数/秒: 2.61
[[34m2025-12-17 22:45:51[0m] (step=0240200) 训练损失: 16.9337, 训练步数/秒: 2.63
[[34m2025-12-17 22:45:58[0m] 开始 epoch 24...
[[34m2025-12-17 22:46:30[0m] (step=0240300) 训练损失: 16.6840, 训练步数/秒: 2.57
[[34m2025-12-17 22:47:08[0m] (step=0240400) 训练损失: 17.1597, 训练步数/秒: 2.63
[[34m2025-12-17 22:47:46[0m] (step=0240500) 训练损失: 17.1159, 训练步数/秒: 2.63
[[34m2025-12-17 22:48:25[0m] (step=0240600) 训练损失: 17.0689, 训练步数/秒: 2.62
[[34m2025-12-17 22:49:03[0m] (step=0240700) 训练损失: 16.8332, 训练步数/秒: 2.63
[[34m2025-12-17 22:49:41[0m] (step=0240800) 训练损失: 16.9718, 训练步数/秒: 2.63
[[34m2025-12-17 22:50:19[0m] (step=0240900) 训练损失: 17.2692, 训练步数/秒: 2.63
[[34m2025-12-17 22:50:57[0m] (step=0241000) 训练损失: 16.8962, 训练步数/秒: 2.64
[[34m2025-12-17 22:51:35[0m] (step=0241100) 训练损失: 16.7710, 训练步数/秒: 2.62
[[34m2025-12-17 22:52:13[0m] (step=0241200) 训练损失: 17.0678, 训练步数/秒: 2.63
[[34m2025-12-17 22:52:51[0m] (step=0241300) 训练损失: 16.9310, 训练步数/秒: 2.64
[[34m2025-12-17 22:53:29[0m] (step=0241400) 训练损失: 17.1259, 训练步数/秒: 2.63
[[34m2025-12-17 22:54:07[0m] (step=0241500) 训练损失: 17.2638, 训练步数/秒: 2.63
[[34m2025-12-17 22:54:45[0m] (step=0241600) 训练损失: 16.8997, 训练步数/秒: 2.63
[[34m2025-12-17 22:55:23[0m] (step=0241700) 训练损失: 16.8807, 训练步数/秒: 2.62
[[34m2025-12-17 22:56:01[0m] (step=0241800) 训练损失: 16.5961, 训练步数/秒: 2.64
[[34m2025-12-17 22:56:39[0m] (step=0241900) 训练损失: 16.8934, 训练步数/秒: 2.62
[[34m2025-12-17 22:57:17[0m] (step=0242000) 训练损失: 17.3211, 训练步数/秒: 2.62
[[34m2025-12-17 22:57:55[0m] (step=0242100) 训练损失: 17.0809, 训练步数/秒: 2.64
[[34m2025-12-17 22:58:33[0m] (step=0242200) 训练损失: 16.8296, 训练步数/秒: 2.62
[[34m2025-12-17 22:59:11[0m] (step=0242300) 训练损失: 17.0146, 训练步数/秒: 2.63
[[34m2025-12-17 22:59:49[0m] (step=0242400) 训练损失: 16.7625, 训练步数/秒: 2.64
[[34m2025-12-17 23:00:27[0m] (step=0242500) 训练损失: 16.9694, 训练步数/秒: 2.63
[[34m2025-12-17 23:01:05[0m] (step=0242600) 训练损失: 17.1951, 训练步数/秒: 2.63
[[34m2025-12-17 23:01:43[0m] (step=0242700) 训练损失: 17.0185, 训练步数/秒: 2.64
[[34m2025-12-17 23:02:21[0m] (step=0242800) 训练损失: 17.1364, 训练步数/秒: 2.64
[[34m2025-12-17 23:02:59[0m] (step=0242900) 训练损失: 16.6741, 训练步数/秒: 2.62
[[34m2025-12-17 23:03:37[0m] (step=0243000) 训练损失: 17.1758, 训练步数/秒: 2.64
[[34m2025-12-17 23:04:15[0m] (step=0243100) 训练损失: 17.1279, 训练步数/秒: 2.63
[[34m2025-12-17 23:04:54[0m] (step=0243200) 训练损失: 16.6935, 训练步数/秒: 2.62
[[34m2025-12-17 23:05:31[0m] (step=0243300) 训练损失: 16.9450, 训练步数/秒: 2.64
[[34m2025-12-17 23:06:10[0m] (step=0243400) 训练损失: 17.0825, 训练步数/秒: 2.63
[[34m2025-12-17 23:06:48[0m] (step=0243500) 训练损失: 16.6771, 训练步数/秒: 2.62
[[34m2025-12-17 23:07:26[0m] (step=0243600) 训练损失: 17.0093, 训练步数/秒: 2.64
[[34m2025-12-17 23:08:04[0m] (step=0243700) 训练损失: 17.0074, 训练步数/秒: 2.63
[[34m2025-12-17 23:08:42[0m] (step=0243800) 训练损失: 16.9670, 训练步数/秒: 2.64
[[34m2025-12-17 23:09:20[0m] (step=0243900) 训练损失: 17.0251, 训练步数/秒: 2.63
[[34m2025-12-17 23:09:58[0m] (step=0244000) 训练损失: 17.2560, 训练步数/秒: 2.63
[[34m2025-12-17 23:10:36[0m] (step=0244100) 训练损失: 17.0801, 训练步数/秒: 2.64
[[34m2025-12-17 23:11:14[0m] (step=0244200) 训练损失: 17.0408, 训练步数/秒: 2.63
[[34m2025-12-17 23:11:52[0m] (step=0244300) 训练损失: 17.1385, 训练步数/秒: 2.64
[[34m2025-12-17 23:12:30[0m] (step=0244400) 训练损失: 16.8772, 训练步数/秒: 2.64
[[34m2025-12-17 23:13:08[0m] (step=0244500) 训练损失: 17.2282, 训练步数/秒: 2.63
[[34m2025-12-17 23:13:45[0m] (step=0244600) 训练损失: 16.8830, 训练步数/秒: 2.64
[[34m2025-12-17 23:14:23[0m] (step=0244700) 训练损失: 16.7662, 训练步数/秒: 2.64
[[34m2025-12-17 23:15:01[0m] (step=0244800) 训练损失: 16.7943, 训练步数/秒: 2.63
[[34m2025-12-17 23:15:39[0m] (step=0244900) 训练损失: 16.6444, 训练步数/秒: 2.64
[[34m2025-12-17 23:16:17[0m] (step=0245000) 训练损失: 16.9450, 训练步数/秒: 2.63
[[34m2025-12-17 23:16:55[0m] (step=0245100) 训练损失: 16.8282, 训练步数/秒: 2.63
[[34m2025-12-17 23:17:33[0m] (step=0245200) 训练损失: 16.8306, 训练步数/秒: 2.63
[[34m2025-12-17 23:18:11[0m] (step=0245300) 训练损失: 17.0788, 训练步数/秒: 2.64
[[34m2025-12-17 23:18:49[0m] (step=0245400) 训练损失: 17.1077, 训练步数/秒: 2.63
[[34m2025-12-17 23:19:28[0m] (step=0245500) 训练损失: 17.0893, 训练步数/秒: 2.61
[[34m2025-12-17 23:20:06[0m] (step=0245600) 训练损失: 17.2046, 训练步数/秒: 2.63
[[34m2025-12-17 23:20:44[0m] (step=0245700) 训练损失: 17.0510, 训练步数/秒: 2.63
[[34m2025-12-17 23:21:22[0m] (step=0245800) 训练损失: 17.0683, 训练步数/秒: 2.63
[[34m2025-12-17 23:22:00[0m] (step=0245900) 训练损失: 17.0039, 训练步数/秒: 2.64
[[34m2025-12-17 23:22:38[0m] (step=0246000) 训练损失: 16.5500, 训练步数/秒: 2.63
[[34m2025-12-17 23:23:16[0m] (step=0246100) 训练损失: 17.0046, 训练步数/秒: 2.62
[[34m2025-12-17 23:23:54[0m] (step=0246200) 训练损失: 16.5751, 训练步数/秒: 2.63
[[34m2025-12-17 23:24:32[0m] (step=0246300) 训练损失: 16.5285, 训练步数/秒: 2.63
[[34m2025-12-17 23:25:10[0m] (step=0246400) 训练损失: 16.7584, 训练步数/秒: 2.63
[[34m2025-12-17 23:25:48[0m] (step=0246500) 训练损失: 16.9206, 训练步数/秒: 2.63
[[34m2025-12-17 23:26:26[0m] (step=0246600) 训练损失: 17.0817, 训练步数/秒: 2.63
[[34m2025-12-17 23:27:04[0m] (step=0246700) 训练损失: 16.8467, 训练步数/秒: 2.63
[[34m2025-12-17 23:27:42[0m] (step=0246800) 训练损失: 16.7985, 训练步数/秒: 2.61
[[34m2025-12-17 23:28:21[0m] (step=0246900) 训练损失: 17.1353, 训练步数/秒: 2.63
[[34m2025-12-17 23:28:59[0m] (step=0247000) 训练损失: 16.9949, 训练步数/秒: 2.63
[[34m2025-12-17 23:29:37[0m] (step=0247100) 训练损失: 16.8369, 训练步数/秒: 2.62
[[34m2025-12-17 23:30:15[0m] (step=0247200) 训练损失: 16.8130, 训练步数/秒: 2.62
[[34m2025-12-17 23:30:53[0m] (step=0247300) 训练损失: 17.0140, 训练步数/秒: 2.63
[[34m2025-12-17 23:31:31[0m] (step=0247400) 训练损失: 16.7569, 训练步数/秒: 2.63
[[34m2025-12-17 23:32:09[0m] (step=0247500) 训练损失: 17.1200, 训练步数/秒: 2.63
[[34m2025-12-17 23:32:47[0m] (step=0247600) 训练损失: 16.7862, 训练步数/秒: 2.64
[[34m2025-12-17 23:33:25[0m] (step=0247700) 训练损失: 16.7429, 训练步数/秒: 2.63
[[34m2025-12-17 23:34:03[0m] (step=0247800) 训练损失: 16.8230, 训练步数/秒: 2.63
[[34m2025-12-17 23:34:41[0m] (step=0247900) 训练损失: 17.1056, 训练步数/秒: 2.64
[[34m2025-12-17 23:35:19[0m] (step=0248000) 训练损失: 16.5449, 训练步数/秒: 2.63
[[34m2025-12-17 23:35:57[0m] (step=0248100) 训练损失: 16.8541, 训练步数/秒: 2.63
[[34m2025-12-17 23:36:35[0m] (step=0248200) 训练损失: 17.1574, 训练步数/秒: 2.64
[[34m2025-12-17 23:37:13[0m] (step=0248300) 训练损失: 16.8007, 训练步数/秒: 2.62
[[34m2025-12-17 23:37:51[0m] (step=0248400) 训练损失: 16.9573, 训练步数/秒: 2.63
[[34m2025-12-17 23:38:29[0m] (step=0248500) 训练损失: 16.8246, 训练步数/秒: 2.63
[[34m2025-12-17 23:39:07[0m] (step=0248600) 训练损失: 16.6462, 训练步数/秒: 2.64
[[34m2025-12-17 23:39:45[0m] (step=0248700) 训练损失: 17.1249, 训练步数/秒: 2.64
[[34m2025-12-17 23:40:23[0m] (step=0248800) 训练损失: 17.1040, 训练步数/秒: 2.63
[[34m2025-12-17 23:41:01[0m] (step=0248900) 训练损失: 16.9648, 训练步数/秒: 2.63
[[34m2025-12-17 23:41:39[0m] (step=0249000) 训练损失: 16.5845, 训练步数/秒: 2.63
[[34m2025-12-17 23:42:17[0m] (step=0249100) 训练损失: 16.8352, 训练步数/秒: 2.64
[[34m2025-12-17 23:42:55[0m] (step=0249200) 训练损失: 17.0255, 训练步数/秒: 2.63
[[34m2025-12-17 23:43:33[0m] (step=0249300) 训练损失: 16.7997, 训练步数/秒: 2.62
[[34m2025-12-17 23:44:11[0m] (step=0249400) 训练损失: 16.6459, 训练步数/秒: 2.63
[[34m2025-12-17 23:44:50[0m] (step=0249500) 训练损失: 17.1302, 训练步数/秒: 2.62
[[34m2025-12-17 23:45:39[0m] (step=0249600) 训练损失: 17.1267, 训练步数/秒: 2.02
[[34m2025-12-17 23:46:32[0m] (step=0249700) 训练损失: 17.1213, 训练步数/秒: 1.91
[[34m2025-12-17 23:47:10[0m] (step=0249800) 训练损失: 16.8228, 训练步数/秒: 2.63
[[34m2025-12-17 23:47:48[0m] (step=0249900) 训练损失: 16.9530, 训练步数/秒: 2.63
[[34m2025-12-17 23:48:26[0m] (step=0250000) 训练损失: 17.0787, 训练步数/秒: 2.64
[[34m2025-12-17 23:48:27[0m] 检查点已保存到 results/004-EqM-B-2-FTS-velocity-None/checkpoints/0250000.pt
[[34m2025-12-17 23:49:05[0m] (step=0250100) 训练损失: 17.1685, 训练步数/秒: 2.51
[[34m2025-12-17 23:49:43[0m] (step=0250200) 训练损失: 16.8231, 训练步数/秒: 2.62
[[34m2025-12-17 23:49:53[0m] 开始 epoch 25...
[[34m2025-12-17 23:50:32[0m] (step=0250300) 训练损失: 17.0233, 训练步数/秒: 2.07
[[34m2025-12-17 23:51:47[0m] (step=0250400) 训练损失: 16.9442, 训练步数/秒: 1.33
[[34m2025-12-17 23:53:03[0m] (step=0250500) 训练损失: 17.0609, 训练步数/秒: 1.32
[[34m2025-12-17 23:54:19[0m] (step=0250600) 训练损失: 16.9232, 训练步数/秒: 1.32
[[34m2025-12-17 23:55:03[0m] (step=0250700) 训练损失: 16.9120, 训练步数/秒: 2.26
[[34m2025-12-17 23:55:41[0m] (step=0250800) 训练损失: 16.8647, 训练步数/秒: 2.63
[[34m2025-12-17 23:56:19[0m] (step=0250900) 训练损失: 16.9661, 训练步数/秒: 2.62
[[34m2025-12-17 23:56:57[0m] (step=0251000) 训练损失: 16.6886, 训练步数/秒: 2.63
[[34m2025-12-17 23:57:35[0m] (step=0251100) 训练损失: 16.7530, 训练步数/秒: 2.63
[[34m2025-12-17 23:58:13[0m] (step=0251200) 训练损失: 17.0152, 训练步数/秒: 2.64
[[34m2025-12-17 23:58:51[0m] (step=0251300) 训练损失: 17.0663, 训练步数/秒: 2.62
[[34m2025-12-17 23:59:29[0m] (step=0251400) 训练损失: 17.0071, 训练步数/秒: 2.62
[[34m2025-12-18 00:00:08[0m] (step=0251500) 训练损失: 16.8656, 训练步数/秒: 2.62
[[34m2025-12-18 00:00:46[0m] (step=0251600) 训练损失: 16.8813, 训练步数/秒: 2.63
