/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-15 15:06:40[0m] 开始 epoch 28...
[[34m2026-01-15 15:07:29[0m] (step=0140200) 训练损失: 8.5834, 训练步数/秒: 1.80
[[34m2026-01-15 15:08:43[0m] (step=0140300) 训练损失: 8.6614, 训练步数/秒: 1.35
[[34m2026-01-15 15:10:02[0m] (step=0140400) 训练损失: 8.6052, 训练步数/秒: 1.27
[[34m2026-01-15 15:11:34[0m] (step=0140500) 训练损失: 8.6543, 训练步数/秒: 1.08
[[34m2026-01-15 15:12:36[0m] (step=0140600) 训练损失: 8.6472, 训练步数/秒: 1.61
[[34m2026-01-15 15:13:42[0m] (step=0140700) 训练损失: 8.6227, 训练步数/秒: 1.53
[[34m2026-01-15 15:15:17[0m] (step=0140800) 训练损失: 8.6205, 训练步数/秒: 1.04
[[34m2026-01-15 15:16:12[0m] (step=0140900) 训练损失: 8.6119, 训练步数/秒: 1.83
[[34m2026-01-15 15:17:27[0m] (step=0141000) 训练损失: 8.6453, 训练步数/秒: 1.33
[[34m2026-01-15 15:18:53[0m] (step=0141100) 训练损失: 8.6005, 训练步数/秒: 1.16
[[34m2026-01-15 15:19:47[0m] (step=0141200) 训练损失: 8.5513, 训练步数/秒: 1.83
[[34m2026-01-15 15:20:42[0m] (step=0141300) 训练损失: 8.6219, 训练步数/秒: 1.82
[[34m2026-01-15 15:21:47[0m] (step=0141400) 训练损失: 8.5991, 训练步数/秒: 1.54
[[34m2026-01-15 15:22:52[0m] (step=0141500) 训练损失: 8.5819, 训练步数/秒: 1.55
[[34m2026-01-15 15:23:57[0m] (step=0141600) 训练损失: 8.6321, 训练步数/秒: 1.55
[[34m2026-01-15 15:25:01[0m] (step=0141700) 训练损失: 8.6057, 训练步数/秒: 1.55
[[34m2026-01-15 15:26:06[0m] (step=0141800) 训练损失: 8.5867, 训练步数/秒: 1.55
[[34m2026-01-15 15:27:11[0m] (step=0141900) 训练损失: 8.5869, 训练步数/秒: 1.55
[[34m2026-01-15 15:28:15[0m] (step=0142000) 训练损失: 8.5815, 训练步数/秒: 1.54
[[34m2026-01-15 15:29:20[0m] (step=0142100) 训练损失: 8.6046, 训练步数/秒: 1.54
[[34m2026-01-15 15:30:25[0m] (step=0142200) 训练损失: 8.6142, 训练步数/秒: 1.54
[[34m2026-01-15 15:31:30[0m] (step=0142300) 训练损失: 8.6029, 训练步数/秒: 1.55
[[34m2026-01-15 15:32:35[0m] (step=0142400) 训练损失: 8.5888, 训练步数/秒: 1.54
[[34m2026-01-15 15:33:39[0m] (step=0142500) 训练损失: 8.6358, 训练步数/秒: 1.55
[[34m2026-01-15 15:34:44[0m] (step=0142600) 训练损失: 8.5431, 训练步数/秒: 1.54
[[34m2026-01-15 15:35:49[0m] (step=0142700) 训练损失: 8.6231, 训练步数/秒: 1.54
[[34m2026-01-15 15:36:54[0m] (step=0142800) 训练损失: 8.6424, 训练步数/秒: 1.54
[[34m2026-01-15 15:37:59[0m] (step=0142900) 训练损失: 8.5862, 训练步数/秒: 1.54
[[34m2026-01-15 15:39:03[0m] (step=0143000) 训练损失: 8.5322, 训练步数/秒: 1.54
[[34m2026-01-15 15:40:08[0m] (step=0143100) 训练损失: 8.5815, 训练步数/秒: 1.54
[[34m2026-01-15 15:41:13[0m] (step=0143200) 训练损失: 8.6263, 训练步数/秒: 1.54
[[34m2026-01-15 15:42:18[0m] (step=0143300) 训练损失: 8.6392, 训练步数/秒: 1.54
[[34m2026-01-15 15:43:23[0m] (step=0143400) 训练损失: 8.6117, 训练步数/秒: 1.54
[[34m2026-01-15 15:44:28[0m] (step=0143500) 训练损失: 8.6009, 训练步数/秒: 1.54
[[34m2026-01-15 15:45:33[0m] (step=0143600) 训练损失: 8.6228, 训练步数/秒: 1.54
[[34m2026-01-15 15:46:37[0m] (step=0143700) 训练损失: 8.5887, 训练步数/秒: 1.54
[[34m2026-01-15 15:47:42[0m] (step=0143800) 训练损失: 8.5923, 训练步数/秒: 1.54
[[34m2026-01-15 15:48:47[0m] (step=0143900) 训练损失: 8.6428, 训练步数/秒: 1.54
[[34m2026-01-15 15:49:52[0m] (step=0144000) 训练损失: 8.6068, 训练步数/秒: 1.55
[[34m2026-01-15 15:50:56[0m] (step=0144100) 训练损失: 8.5844, 训练步数/秒: 1.55
[[34m2026-01-15 15:52:01[0m] (step=0144200) 训练损失: 8.5765, 训练步数/秒: 1.55
[[34m2026-01-15 15:53:06[0m] (step=0144300) 训练损失: 8.5717, 训练步数/秒: 1.55
[[34m2026-01-15 15:54:10[0m] (step=0144400) 训练损失: 8.6473, 训练步数/秒: 1.55
[[34m2026-01-15 15:55:15[0m] (step=0144500) 训练损失: 8.6309, 训练步数/秒: 1.55
[[34m2026-01-15 15:56:19[0m] (step=0144600) 训练损失: 8.6368, 训练步数/秒: 1.55
[[34m2026-01-15 15:57:24[0m] (step=0144700) 训练损失: 8.6318, 训练步数/秒: 1.55
[[34m2026-01-15 15:58:28[0m] (step=0144800) 训练损失: 8.6245, 训练步数/秒: 1.55
[[34m2026-01-15 15:59:33[0m] (step=0144900) 训练损失: 8.6486, 训练步数/秒: 1.55
[[34m2026-01-15 16:00:38[0m] (step=0145000) 训练损失: 8.6401, 训练步数/秒: 1.55
[[34m2026-01-15 16:01:42[0m] (step=0145100) 训练损失: 8.6411, 训练步数/秒: 1.55
[[34m2026-01-15 16:01:53[0m] 开始 epoch 29...
[[34m2026-01-15 16:02:48[0m] (step=0145200) 训练损失: 8.6128, 训练步数/秒: 1.53
[[34m2026-01-15 16:03:52[0m] (step=0145300) 训练损失: 8.5861, 训练步数/秒: 1.55
[[34m2026-01-15 16:04:57[0m] (step=0145400) 训练损失: 8.5478, 训练步数/秒: 1.55
[[34m2026-01-15 16:06:01[0m] (step=0145500) 训练损失: 8.5564, 训练步数/秒: 1.55
[[34m2026-01-15 16:07:06[0m] (step=0145600) 训练损失: 8.6252, 训练步数/秒: 1.55
[[34m2026-01-15 16:08:10[0m] (step=0145700) 训练损失: 8.5991, 训练步数/秒: 1.55
[[34m2026-01-15 16:09:15[0m] (step=0145800) 训练损失: 8.6284, 训练步数/秒: 1.55
[[34m2026-01-15 16:10:19[0m] (step=0145900) 训练损失: 8.5658, 训练步数/秒: 1.54
[[34m2026-01-15 16:11:24[0m] (step=0146000) 训练损失: 8.6210, 训练步数/秒: 1.55
[[34m2026-01-15 16:12:29[0m] (step=0146100) 训练损失: 8.5458, 训练步数/秒: 1.55
[[34m2026-01-15 16:13:34[0m] (step=0146200) 训练损失: 8.5798, 训练步数/秒: 1.54
[[34m2026-01-15 16:14:38[0m] (step=0146300) 训练损失: 8.6062, 训练步数/秒: 1.55
[[34m2026-01-15 16:15:43[0m] (step=0146400) 训练损失: 8.6499, 训练步数/秒: 1.55
[[34m2026-01-15 16:16:48[0m] (step=0146500) 训练损失: 8.6312, 训练步数/秒: 1.54
[[34m2026-01-15 16:17:52[0m] (step=0146600) 训练损失: 8.5865, 训练步数/秒: 1.55
[[34m2026-01-15 16:18:55[0m] (step=0146700) 训练损失: 8.5777, 训练步数/秒: 1.61
[[34m2026-01-15 16:20:37[0m] (step=0146800) 训练损失: 8.5650, 训练步数/秒: 0.98
[[34m2026-01-15 16:21:31[0m] (step=0146900) 训练损失: 8.6680, 训练步数/秒: 1.83
[[34m2026-01-15 16:22:26[0m] (step=0147000) 训练损失: 8.5896, 训练步数/秒: 1.83
[[34m2026-01-15 16:23:21[0m] (step=0147100) 训练损失: 8.5729, 训练步数/秒: 1.83
[[34m2026-01-15 16:24:15[0m] (step=0147200) 训练损失: 8.5902, 训练步数/秒: 1.83
[[34m2026-01-15 16:25:10[0m] (step=0147300) 训练损失: 8.5925, 训练步数/秒: 1.83
[[34m2026-01-15 16:26:05[0m] (step=0147400) 训练损失: 8.5528, 训练步数/秒: 1.83
[[34m2026-01-15 16:26:59[0m] (step=0147500) 训练损失: 8.6043, 训练步数/秒: 1.83
[[34m2026-01-15 16:28:05[0m] (step=0147600) 训练损失: 8.6108, 训练步数/秒: 1.53
[[34m2026-01-15 16:29:41[0m] (step=0147700) 训练损失: 8.5873, 训练步数/秒: 1.04
[[34m2026-01-15 16:30:35[0m] (step=0147800) 训练损失: 8.5902, 训练步数/秒: 1.83
[[34m2026-01-15 16:32:02[0m] (step=0147900) 训练损失: 8.5497, 训练步数/秒: 1.15
[[34m2026-01-15 16:33:17[0m] (step=0148000) 训练损失: 8.5835, 训练步数/秒: 1.34
[[34m2026-01-15 16:34:18[0m] (step=0148100) 训练损失: 8.5804, 训练步数/秒: 1.63
[[34m2026-01-15 16:35:58[0m] (step=0148200) 训练损失: 8.6096, 训练步数/秒: 1.00
[[34m2026-01-15 16:36:53[0m] (step=0148300) 训练损失: 8.5980, 训练步数/秒: 1.83
[[34m2026-01-15 16:37:47[0m] (step=0148400) 训练损失: 8.5597, 训练步数/秒: 1.83
[[34m2026-01-15 16:38:42[0m] (step=0148500) 训练损失: 8.5929, 训练步数/秒: 1.83
[[34m2026-01-15 16:39:37[0m] (step=0148600) 训练损失: 8.5783, 训练步数/秒: 1.83
[[34m2026-01-15 16:40:31[0m] (step=0148700) 训练损失: 8.5932, 训练步数/秒: 1.83
[[34m2026-01-15 16:41:26[0m] (step=0148800) 训练损失: 8.5996, 训练步数/秒: 1.83
[[34m2026-01-15 16:42:37[0m] (step=0148900) 训练损失: 8.5896, 训练步数/秒: 1.41
[[34m2026-01-15 16:44:07[0m] (step=0149000) 训练损失: 8.6147, 训练步数/秒: 1.11
[[34m2026-01-15 16:45:02[0m] (step=0149100) 训练损失: 8.6572, 训练步数/秒: 1.83
[[34m2026-01-15 16:45:56[0m] (step=0149200) 训练损失: 8.5726, 训练步数/秒: 1.83
[[34m2026-01-15 16:46:51[0m] (step=0149300) 训练损失: 8.6130, 训练步数/秒: 1.83
[[34m2026-01-15 16:47:46[0m] (step=0149400) 训练损失: 8.5715, 训练步数/秒: 1.83
[[34m2026-01-15 16:48:40[0m] (step=0149500) 训练损失: 8.5965, 训练步数/秒: 1.83
[[34m2026-01-15 16:49:50[0m] (step=0149600) 训练损失: 8.5614, 训练步数/秒: 1.44
[[34m2026-01-15 16:51:21[0m] (step=0149700) 训练损失: 8.5889, 训练步数/秒: 1.10
[[34m2026-01-15 16:52:15[0m] (step=0149800) 训练损失: 8.6334, 训练步数/秒: 1.83
[[34m2026-01-15 16:53:10[0m] (step=0149900) 训练损失: 8.5899, 训练步数/秒: 1.83
[[34m2026-01-15 16:54:44[0m] (step=0150000) 训练损失: 8.5843, 训练步数/秒: 1.07
[[34m2026-01-15 16:54:44[0m] 检查点已保存到 results/005-EqM-S-2-Linear-velocity-None/checkpoints/0150000.pt
[[34m2026-01-15 16:55:50[0m] (step=0150100) 训练损失: 8.5948, 训练步数/秒: 1.50
[[34m2026-01-15 16:56:01[0m] 开始 epoch 30...
[[34m2026-01-15 16:56:46[0m] (step=0150200) 训练损失: 8.6171, 训练步数/秒: 1.80
[[34m2026-01-15 16:57:40[0m] (step=0150300) 训练损失: 8.6269, 训练步数/秒: 1.83
[[34m2026-01-15 16:58:35[0m] (step=0150400) 训练损失: 8.6417, 训练步数/秒: 1.83
[[34m2026-01-15 16:59:30[0m] (step=0150500) 训练损失: 8.6051, 训练步数/秒: 1.83
[[34m2026-01-15 17:00:24[0m] (step=0150600) 训练损失: 8.5903, 训练步数/秒: 1.83
[[34m2026-01-15 17:01:19[0m] (step=0150700) 训练损失: 8.5724, 训练步数/秒: 1.83
[[34m2026-01-15 17:02:13[0m] (step=0150800) 训练损失: 8.5390, 训练步数/秒: 1.83
[[34m2026-01-15 17:03:08[0m] (step=0150900) 训练损失: 8.6114, 训练步数/秒: 1.83
[[34m2026-01-15 17:04:02[0m] (step=0151000) 训练损失: 8.6153, 训练步数/秒: 1.83
[[34m2026-01-15 17:04:57[0m] (step=0151100) 训练损失: 8.6309, 训练步数/秒: 1.83
[[34m2026-01-15 17:05:52[0m] (step=0151200) 训练损失: 8.5863, 训练步数/秒: 1.82
[[34m2026-01-15 17:07:25[0m] (step=0151300) 训练损失: 8.5645, 训练步数/秒: 1.07
[[34m2026-01-15 17:09:08[0m] (step=0151400) 训练损失: 8.5943, 训练步数/秒: 0.97
[[34m2026-01-15 17:10:18[0m] (step=0151500) 训练损失: 8.5791, 训练步数/秒: 1.42
[[34m2026-01-15 17:11:13[0m] (step=0151600) 训练损失: 8.5849, 训练步数/秒: 1.83
[[34m2026-01-15 17:12:08[0m] (step=0151700) 训练损失: 8.5849, 训练步数/秒: 1.83
[[34m2026-01-15 17:13:02[0m] (step=0151800) 训练损失: 8.5497, 训练步数/秒: 1.83
[[34m2026-01-15 17:13:57[0m] (step=0151900) 训练损失: 8.5660, 训练步数/秒: 1.83
[[34m2026-01-15 17:14:51[0m] (step=0152000) 训练损失: 8.5983, 训练步数/秒: 1.83
[[34m2026-01-15 17:15:46[0m] (step=0152100) 训练损失: 8.6225, 训练步数/秒: 1.83
[[34m2026-01-15 17:16:40[0m] (step=0152200) 训练损失: 8.5959, 训练步数/秒: 1.83
[[34m2026-01-15 17:17:35[0m] (step=0152300) 训练损失: 8.6095, 训练步数/秒: 1.83
[[34m2026-01-15 17:18:30[0m] (step=0152400) 训练损失: 8.6363, 训练步数/秒: 1.83
[[34m2026-01-15 17:19:24[0m] (step=0152500) 训练损失: 8.5881, 训练步数/秒: 1.83
[[34m2026-01-15 17:20:19[0m] (step=0152600) 训练损失: 8.5652, 训练步数/秒: 1.83
[[34m2026-01-15 17:21:14[0m] (step=0152700) 训练损失: 8.5704, 训练步数/秒: 1.83
[[34m2026-01-15 17:22:08[0m] (step=0152800) 训练损失: 8.5934, 训练步数/秒: 1.83
[[34m2026-01-15 17:23:03[0m] (step=0152900) 训练损失: 8.6385, 训练步数/秒: 1.83
[[34m2026-01-15 17:23:57[0m] (step=0153000) 训练损失: 8.5768, 训练步数/秒: 1.83
[[34m2026-01-15 17:24:52[0m] (step=0153100) 训练损失: 8.5725, 训练步数/秒: 1.82
[[34m2026-01-15 17:25:57[0m] (step=0153200) 训练损失: 8.6249, 训练步数/秒: 1.56
[[34m2026-01-15 17:27:02[0m] (step=0153300) 训练损失: 8.5902, 训练步数/秒: 1.54
[[34m2026-01-15 17:28:07[0m] (step=0153400) 训练损失: 8.6347, 训练步数/秒: 1.54
[[34m2026-01-15 17:29:12[0m] (step=0153500) 训练损失: 8.5719, 训练步数/秒: 1.54
[[34m2026-01-15 17:30:17[0m] (step=0153600) 训练损失: 8.5829, 训练步数/秒: 1.54
[[34m2026-01-15 17:31:22[0m] (step=0153700) 训练损失: 8.5494, 训练步数/秒: 1.54
[[34m2026-01-15 17:32:27[0m] (step=0153800) 训练损失: 8.5692, 训练步数/秒: 1.54
[[34m2026-01-15 17:33:32[0m] (step=0153900) 训练损失: 8.5848, 训练步数/秒: 1.54
[[34m2026-01-15 17:34:37[0m] (step=0154000) 训练损失: 8.5842, 训练步数/秒: 1.54
[[34m2026-01-15 17:35:42[0m] (step=0154100) 训练损失: 8.6074, 训练步数/秒: 1.54
[[34m2026-01-15 17:36:46[0m] (step=0154200) 训练损失: 8.5744, 训练步数/秒: 1.54
[[34m2026-01-15 17:37:51[0m] (step=0154300) 训练损失: 8.6036, 训练步数/秒: 1.54
[[34m2026-01-15 17:38:56[0m] (step=0154400) 训练损失: 8.5790, 训练步数/秒: 1.54
[[34m2026-01-15 17:40:01[0m] (step=0154500) 训练损失: 8.6140, 训练步数/秒: 1.54
[[34m2026-01-15 17:41:06[0m] (step=0154600) 训练损失: 8.5740, 训练步数/秒: 1.54
[[34m2026-01-15 17:42:11[0m] (step=0154700) 训练损失: 8.5956, 训练步数/秒: 1.54
[[34m2026-01-15 17:43:16[0m] (step=0154800) 训练损失: 8.6079, 训练步数/秒: 1.54
[[34m2026-01-15 17:44:21[0m] (step=0154900) 训练损失: 8.5868, 训练步数/秒: 1.54
[[34m2026-01-15 17:45:26[0m] (step=0155000) 训练损失: 8.6024, 训练步数/秒: 1.54
[[34m2026-01-15 17:46:31[0m] (step=0155100) 训练损失: 8.5485, 训练步数/秒: 1.54
[[34m2026-01-15 17:46:46[0m] 开始 epoch 31...
[[34m2026-01-15 17:47:36[0m] (step=0155200) 训练损失: 8.5965, 训练步数/秒: 1.52
[[34m2026-01-15 17:48:41[0m] (step=0155300) 训练损失: 8.5706, 训练步数/秒: 1.55
[[34m2026-01-15 17:49:46[0m] (step=0155400) 训练损失: 8.5834, 训练步数/秒: 1.55
[[34m2026-01-15 17:50:50[0m] (step=0155500) 训练损失: 8.6131, 训练步数/秒: 1.55
[[34m2026-01-15 17:51:55[0m] (step=0155600) 训练损失: 8.5994, 训练步数/秒: 1.55
[[34m2026-01-15 17:53:00[0m] (step=0155700) 训练损失: 8.6500, 训练步数/秒: 1.54
[[34m2026-01-15 17:54:05[0m] (step=0155800) 训练损失: 8.6092, 训练步数/秒: 1.55
[[34m2026-01-15 17:55:09[0m] (step=0155900) 训练损失: 8.6136, 训练步数/秒: 1.55
[[34m2026-01-15 17:56:14[0m] (step=0156000) 训练损失: 8.5630, 训练步数/秒: 1.55
[[34m2026-01-15 17:57:19[0m] (step=0156100) 训练损失: 8.5975, 训练步数/秒: 1.55
[[34m2026-01-15 17:58:23[0m] (step=0156200) 训练损失: 8.5945, 训练步数/秒: 1.55
[[34m2026-01-15 17:59:28[0m] (step=0156300) 训练损失: 8.5783, 训练步数/秒: 1.55
[[34m2026-01-15 18:00:33[0m] (step=0156400) 训练损失: 8.6147, 训练步数/秒: 1.55
[[34m2026-01-15 18:01:37[0m] (step=0156500) 训练损失: 8.5920, 训练步数/秒: 1.55
[[34m2026-01-15 18:02:42[0m] (step=0156600) 训练损失: 8.5469, 训练步数/秒: 1.55
[[34m2026-01-15 18:03:46[0m] (step=0156700) 训练损失: 8.5787, 训练步数/秒: 1.54
[[34m2026-01-15 18:04:51[0m] (step=0156800) 训练损失: 8.5470, 训练步数/秒: 1.54
[[34m2026-01-15 18:05:56[0m] (step=0156900) 训练损失: 8.5745, 训练步数/秒: 1.54
[[34m2026-01-15 18:07:01[0m] (step=0157000) 训练损失: 8.5275, 训练步数/秒: 1.55
[[34m2026-01-15 18:08:06[0m] (step=0157100) 训练损失: 8.5751, 训练步数/秒: 1.54
[[34m2026-01-15 18:09:11[0m] (step=0157200) 训练损失: 8.5830, 训练步数/秒: 1.54
[[34m2026-01-15 18:10:15[0m] (step=0157300) 训练损失: 8.6008, 训练步数/秒: 1.54
[[34m2026-01-15 18:11:20[0m] (step=0157400) 训练损失: 8.5537, 训练步数/秒: 1.54
[[34m2026-01-15 18:12:25[0m] (step=0157500) 训练损失: 8.5911, 训练步数/秒: 1.54
[[34m2026-01-15 18:13:30[0m] (step=0157600) 训练损失: 8.6293, 训练步数/秒: 1.54
[[34m2026-01-15 18:14:35[0m] (step=0157700) 训练损失: 8.5800, 训练步数/秒: 1.55
[[34m2026-01-15 18:15:39[0m] (step=0157800) 训练损失: 8.5767, 训练步数/秒: 1.54
[[34m2026-01-15 18:16:44[0m] (step=0157900) 训练损失: 8.5603, 训练步数/秒: 1.54
[[34m2026-01-15 18:17:49[0m] (step=0158000) 训练损失: 8.5855, 训练步数/秒: 1.54
[[34m2026-01-15 18:18:54[0m] (step=0158100) 训练损失: 8.6333, 训练步数/秒: 1.54
[[34m2026-01-15 18:19:59[0m] (step=0158200) 训练损失: 8.5801, 训练步数/秒: 1.54
[[34m2026-01-15 18:21:04[0m] (step=0158300) 训练损失: 8.5431, 训练步数/秒: 1.54
[[34m2026-01-15 18:22:09[0m] (step=0158400) 训练损失: 8.6115, 训练步数/秒: 1.54
[[34m2026-01-15 18:23:14[0m] (step=0158500) 训练损失: 8.6122, 训练步数/秒: 1.54
[[34m2026-01-15 18:24:19[0m] (step=0158600) 训练损失: 8.6000, 训练步数/秒: 1.54
[[34m2026-01-15 18:25:24[0m] (step=0158700) 训练损失: 8.6171, 训练步数/秒: 1.54
[[34m2026-01-15 18:26:29[0m] (step=0158800) 训练损失: 8.6016, 训练步数/秒: 1.54
[[34m2026-01-15 18:27:34[0m] (step=0158900) 训练损失: 8.5924, 训练步数/秒: 1.54
[[34m2026-01-15 18:28:39[0m] (step=0159000) 训练损失: 8.5331, 训练步数/秒: 1.54
[[34m2026-01-15 18:29:43[0m] (step=0159100) 训练损失: 8.6083, 训练步数/秒: 1.54
[[34m2026-01-15 18:30:48[0m] (step=0159200) 训练损失: 8.6148, 训练步数/秒: 1.54
[[34m2026-01-15 18:31:53[0m] (step=0159300) 训练损失: 8.5715, 训练步数/秒: 1.54
[[34m2026-01-15 18:32:59[0m] (step=0159400) 训练损失: 8.5456, 训练步数/秒: 1.54
[[34m2026-01-15 18:34:03[0m] (step=0159500) 训练损失: 8.5977, 训练步数/秒: 1.54
[[34m2026-01-15 18:35:08[0m] (step=0159600) 训练损失: 8.5671, 训练步数/秒: 1.54
[[34m2026-01-15 18:36:13[0m] (step=0159700) 训练损失: 8.5687, 训练步数/秒: 1.54
[[34m2026-01-15 18:37:18[0m] (step=0159800) 训练损失: 8.5532, 训练步数/秒: 1.54
[[34m2026-01-15 18:38:23[0m] (step=0159900) 训练损失: 8.6258, 训练步数/秒: 1.54
[[34m2026-01-15 18:39:28[0m] (step=0160000) 训练损失: 8.6325, 训练步数/秒: 1.54
[[34m2026-01-15 18:40:33[0m] (step=0160100) 训练损失: 8.6050, 训练步数/秒: 1.54
[[34m2026-01-15 18:40:52[0m] 开始 epoch 32...
[[34m2026-01-15 18:41:39[0m] (step=0160200) 训练损失: 8.5578, 训练步数/秒: 1.52
[[34m2026-01-15 18:42:44[0m] (step=0160300) 训练损失: 8.5910, 训练步数/秒: 1.54
[[34m2026-01-15 18:43:49[0m] (step=0160400) 训练损失: 8.6023, 训练步数/秒: 1.54
[[34m2026-01-15 18:44:54[0m] (step=0160500) 训练损失: 8.5428, 训练步数/秒: 1.54
[[34m2026-01-15 18:45:59[0m] (step=0160600) 训练损失: 8.6075, 训练步数/秒: 1.54
[[34m2026-01-15 18:47:03[0m] (step=0160700) 训练损失: 8.5817, 训练步数/秒: 1.54
[[34m2026-01-15 18:48:08[0m] (step=0160800) 训练损失: 8.5962, 训练步数/秒: 1.54
[[34m2026-01-15 18:49:13[0m] (step=0160900) 训练损失: 8.6137, 训练步数/秒: 1.55
[[34m2026-01-15 18:50:18[0m] (step=0161000) 训练损失: 8.6464, 训练步数/秒: 1.54
[[34m2026-01-15 18:51:22[0m] (step=0161100) 训练损失: 8.6087, 训练步数/秒: 1.55
[[34m2026-01-15 18:52:27[0m] (step=0161200) 训练损失: 8.5816, 训练步数/秒: 1.55
[[34m2026-01-15 18:53:32[0m] (step=0161300) 训练损失: 8.6386, 训练步数/秒: 1.55
[[34m2026-01-15 18:54:36[0m] (step=0161400) 训练损失: 8.5416, 训练步数/秒: 1.55
[[34m2026-01-15 18:55:41[0m] (step=0161500) 训练损失: 8.5901, 训练步数/秒: 1.55
[[34m2026-01-15 18:56:46[0m] (step=0161600) 训练损失: 8.5784, 训练步数/秒: 1.55
[[34m2026-01-15 18:57:50[0m] (step=0161700) 训练损失: 8.5949, 训练步数/秒: 1.55
[[34m2026-01-15 18:58:55[0m] (step=0161800) 训练损失: 8.5310, 训练步数/秒: 1.55
[[34m2026-01-15 18:59:59[0m] (step=0161900) 训练损失: 8.5716, 训练步数/秒: 1.55
[[34m2026-01-15 19:01:04[0m] (step=0162000) 训练损失: 8.5692, 训练步数/秒: 1.55
[[34m2026-01-15 19:02:09[0m] (step=0162100) 训练损失: 8.5833, 训练步数/秒: 1.55
[[34m2026-01-15 19:03:14[0m] (step=0162200) 训练损失: 8.6276, 训练步数/秒: 1.54
[[34m2026-01-15 19:04:18[0m] (step=0162300) 训练损失: 8.5666, 训练步数/秒: 1.55
[[34m2026-01-15 19:05:23[0m] (step=0162400) 训练损失: 8.5349, 训练步数/秒: 1.54
[[34m2026-01-15 19:06:28[0m] (step=0162500) 训练损失: 8.5764, 训练步数/秒: 1.55
[[34m2026-01-15 19:07:33[0m] (step=0162600) 训练损失: 8.6106, 训练步数/秒: 1.54
[[34m2026-01-15 19:08:37[0m] (step=0162700) 训练损失: 8.5814, 训练步数/秒: 1.55
[[34m2026-01-15 19:09:42[0m] (step=0162800) 训练损失: 8.5833, 训练步数/秒: 1.54
[[34m2026-01-15 19:10:47[0m] (step=0162900) 训练损失: 8.5640, 训练步数/秒: 1.55
[[34m2026-01-15 19:11:52[0m] (step=0163000) 训练损失: 8.5686, 训练步数/秒: 1.54
[[34m2026-01-15 19:12:57[0m] (step=0163100) 训练损失: 8.6046, 训练步数/秒: 1.54
[[34m2026-01-15 19:14:02[0m] (step=0163200) 训练损失: 8.5927, 训练步数/秒: 1.54
[[34m2026-01-15 19:15:06[0m] (step=0163300) 训练损失: 8.5748, 训练步数/秒: 1.54
[[34m2026-01-15 19:16:11[0m] (step=0163400) 训练损失: 8.5765, 训练步数/秒: 1.54
