[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-12 16:18:17[0m] (step=0088800) 训练损失: 8.4911, 训练步数/秒: 1.29
[[34m2025-12-12 16:19:34[0m] (step=0088900) 训练损失: 8.5561, 训练步数/秒: 1.29
[[34m2025-12-12 16:20:52[0m] (step=0089000) 训练损失: 8.4991, 训练步数/秒: 1.29
[[34m2025-12-12 16:22:09[0m] (step=0089100) 训练损失: 8.5277, 训练步数/秒: 1.29
[[34m2025-12-12 16:23:27[0m] (step=0089200) 训练损失: 8.5745, 训练步数/秒: 1.29
[[34m2025-12-12 16:24:44[0m] (step=0089300) 训练损失: 8.5194, 训练步数/秒: 1.29
[[34m2025-12-12 16:26:02[0m] (step=0089400) 训练损失: 8.5361, 训练步数/秒: 1.29
[[34m2025-12-12 16:27:20[0m] (step=0089500) 训练损失: 8.5479, 训练步数/秒: 1.29
[[34m2025-12-12 16:28:37[0m] (step=0089600) 训练损失: 8.5288, 训练步数/秒: 1.29
[[34m2025-12-12 16:29:55[0m] (step=0089700) 训练损失: 8.5542, 训练步数/秒: 1.29
[[34m2025-12-12 16:31:12[0m] (step=0089800) 训练损失: 8.5211, 训练步数/秒: 1.29
[[34m2025-12-12 16:32:30[0m] (step=0089900) 训练损失: 8.4305, 训练步数/秒: 1.29
[[34m2025-12-12 16:33:47[0m] (step=0090000) 训练损失: 8.5340, 训练步数/秒: 1.29
[[34m2025-12-12 16:34:43[0m] 开始 epoch 18...
[[34m2025-12-12 16:35:06[0m] (step=0090100) 训练损失: 8.5294, 训练步数/秒: 1.27
[[34m2025-12-12 16:36:24[0m] (step=0090200) 训练损失: 8.5316, 训练步数/秒: 1.29
[[34m2025-12-12 16:37:42[0m] (step=0090300) 训练损失: 8.4805, 训练步数/秒: 1.29
[[34m2025-12-12 16:38:59[0m] (step=0090400) 训练损失: 8.5743, 训练步数/秒: 1.29
[[34m2025-12-12 16:40:17[0m] (step=0090500) 训练损失: 8.5027, 训练步数/秒: 1.29
[[34m2025-12-12 16:41:35[0m] (step=0090600) 训练损失: 8.5313, 训练步数/秒: 1.29
[[34m2025-12-12 16:42:52[0m] (step=0090700) 训练损失: 8.5130, 训练步数/秒: 1.29
[[34m2025-12-12 16:44:10[0m] (step=0090800) 训练损失: 8.5574, 训练步数/秒: 1.29
[[34m2025-12-12 16:45:27[0m] (step=0090900) 训练损失: 8.5167, 训练步数/秒: 1.29
[[34m2025-12-12 16:46:45[0m] (step=0091000) 训练损失: 8.4571, 训练步数/秒: 1.29
[[34m2025-12-12 16:48:02[0m] (step=0091100) 训练损失: 8.5216, 训练步数/秒: 1.29
[[34m2025-12-12 16:49:19[0m] (step=0091200) 训练损失: 8.4954, 训练步数/秒: 1.29
[[34m2025-12-12 16:50:37[0m] (step=0091300) 训练损失: 8.5200, 训练步数/秒: 1.29
[[34m2025-12-12 16:51:54[0m] (step=0091400) 训练损失: 8.5523, 训练步数/秒: 1.29
[[34m2025-12-12 16:53:12[0m] (step=0091500) 训练损失: 8.5739, 训练步数/秒: 1.29
[[34m2025-12-12 16:54:29[0m] (step=0091600) 训练损失: 8.4653, 训练步数/秒: 1.29
[[34m2025-12-12 16:55:47[0m] (step=0091700) 训练损失: 8.5136, 训练步数/秒: 1.29
[[34m2025-12-12 16:57:04[0m] (step=0091800) 训练损失: 8.5150, 训练步数/秒: 1.29
[[34m2025-12-12 16:58:21[0m] (step=0091900) 训练损失: 8.5223, 训练步数/秒: 1.29
[[34m2025-12-12 16:59:38[0m] (step=0092000) 训练损失: 8.5078, 训练步数/秒: 1.29
[[34m2025-12-12 17:00:56[0m] (step=0092100) 训练损失: 8.5174, 训练步数/秒: 1.29
[[34m2025-12-12 17:02:13[0m] (step=0092200) 训练损失: 8.5697, 训练步数/秒: 1.29
[[34m2025-12-12 17:03:31[0m] (step=0092300) 训练损失: 8.5248, 训练步数/秒: 1.30
[[34m2025-12-12 17:04:48[0m] (step=0092400) 训练损失: 8.5068, 训练步数/秒: 1.29
[[34m2025-12-12 17:06:06[0m] (step=0092500) 训练损失: 8.5632, 训练步数/秒: 1.29
[[34m2025-12-12 17:07:23[0m] (step=0092600) 训练损失: 8.4741, 训练步数/秒: 1.29
[[34m2025-12-12 17:08:40[0m] (step=0092700) 训练损失: 8.5554, 训练步数/秒: 1.29
[[34m2025-12-12 17:09:58[0m] (step=0092800) 训练损失: 8.4804, 训练步数/秒: 1.29
[[34m2025-12-12 17:11:16[0m] (step=0092900) 训练损失: 8.4489, 训练步数/秒: 1.29
[[34m2025-12-12 17:12:33[0m] (step=0093000) 训练损失: 8.5208, 训练步数/秒: 1.29
[[34m2025-12-12 17:13:50[0m] (step=0093100) 训练损失: 8.4872, 训练步数/秒: 1.29
[[34m2025-12-12 17:15:08[0m] (step=0093200) 训练损失: 8.5670, 训练步数/秒: 1.29
[[34m2025-12-12 17:16:26[0m] (step=0093300) 训练损失: 8.5223, 训练步数/秒: 1.29
[[34m2025-12-12 17:17:43[0m] (step=0093400) 训练损失: 8.5619, 训练步数/秒: 1.29
[[34m2025-12-12 17:19:01[0m] (step=0093500) 训练损失: 8.5123, 训练步数/秒: 1.29
[[34m2025-12-12 17:20:18[0m] (step=0093600) 训练损失: 8.5670, 训练步数/秒: 1.29
[[34m2025-12-12 17:21:36[0m] (step=0093700) 训练损失: 8.5228, 训练步数/秒: 1.29
[[34m2025-12-12 17:22:53[0m] (step=0093800) 训练损失: 8.5416, 训练步数/秒: 1.29
[[34m2025-12-12 17:24:11[0m] (step=0093900) 训练损失: 8.5097, 训练步数/秒: 1.29
[[34m2025-12-12 17:25:29[0m] (step=0094000) 训练损失: 8.5391, 训练步数/秒: 1.29
[[34m2025-12-12 17:26:46[0m] (step=0094100) 训练损失: 8.5183, 训练步数/秒: 1.29
[[34m2025-12-12 17:28:04[0m] (step=0094200) 训练损失: 8.4807, 训练步数/秒: 1.29
[[34m2025-12-12 17:29:21[0m] (step=0094300) 训练损失: 8.5261, 训练步数/秒: 1.29
[[34m2025-12-12 17:30:39[0m] (step=0094400) 训练损失: 8.5459, 训练步数/秒: 1.29
[[34m2025-12-12 17:31:57[0m] (step=0094500) 训练损失: 8.5019, 训练步数/秒: 1.29
[[34m2025-12-12 17:33:14[0m] (step=0094600) 训练损失: 8.5402, 训练步数/秒: 1.29
[[34m2025-12-12 17:34:32[0m] (step=0094700) 训练损失: 8.5141, 训练步数/秒: 1.29
[[34m2025-12-12 17:35:49[0m] (step=0094800) 训练损失: 8.5211, 训练步数/秒: 1.29
[[34m2025-12-12 17:37:07[0m] (step=0094900) 训练损失: 8.5361, 训练步数/秒: 1.29
[[34m2025-12-12 17:38:24[0m] (step=0095000) 训练损失: 8.5244, 训练步数/秒: 1.29
[[34m2025-12-12 17:39:23[0m] 开始 epoch 19...
[[34m2025-12-12 17:39:43[0m] (step=0095100) 训练损失: 8.5385, 训练步数/秒: 1.27
[[34m2025-12-12 17:41:00[0m] (step=0095200) 训练损失: 8.4792, 训练步数/秒: 1.29
[[34m2025-12-12 17:42:17[0m] (step=0095300) 训练损失: 8.4928, 训练步数/秒: 1.29
[[34m2025-12-12 17:43:35[0m] (step=0095400) 训练损失: 8.5288, 训练步数/秒: 1.29
[[34m2025-12-12 17:44:52[0m] (step=0095500) 训练损失: 8.5038, 训练步数/秒: 1.29
[[34m2025-12-12 17:46:10[0m] (step=0095600) 训练损失: 8.5253, 训练步数/秒: 1.29
[[34m2025-12-12 17:47:27[0m] (step=0095700) 训练损失: 8.4994, 训练步数/秒: 1.29
[[34m2025-12-12 17:48:45[0m] (step=0095800) 训练损失: 8.5116, 训练步数/秒: 1.29
[[34m2025-12-12 17:50:02[0m] (step=0095900) 训练损失: 8.4930, 训练步数/秒: 1.29
[[34m2025-12-12 17:51:19[0m] (step=0096000) 训练损失: 8.5039, 训练步数/秒: 1.30
[[34m2025-12-12 17:52:37[0m] (step=0096100) 训练损失: 8.5008, 训练步数/秒: 1.29
[[34m2025-12-12 17:53:54[0m] (step=0096200) 训练损失: 8.5068, 训练步数/秒: 1.30
[[34m2025-12-12 17:55:11[0m] (step=0096300) 训练损失: 8.5287, 训练步数/秒: 1.29
[[34m2025-12-12 17:56:29[0m] (step=0096400) 训练损失: 8.5170, 训练步数/秒: 1.29
[[34m2025-12-12 17:57:46[0m] (step=0096500) 训练损失: 8.4995, 训练步数/秒: 1.29
[[34m2025-12-12 17:59:03[0m] (step=0096600) 训练损失: 8.4444, 训练步数/秒: 1.29
[[34m2025-12-12 18:00:21[0m] (step=0096700) 训练损失: 8.5116, 训练步数/秒: 1.29
[[34m2025-12-12 18:01:39[0m] (step=0096800) 训练损失: 8.4780, 训练步数/秒: 1.29
[[34m2025-12-12 18:02:56[0m] (step=0096900) 训练损失: 8.5008, 训练步数/秒: 1.30
[[34m2025-12-12 18:04:14[0m] (step=0097000) 训练损失: 8.5204, 训练步数/秒: 1.29
[[34m2025-12-12 18:05:31[0m] (step=0097100) 训练损失: 8.4859, 训练步数/秒: 1.29
[[34m2025-12-12 18:06:49[0m] (step=0097200) 训练损失: 8.4999, 训练步数/秒: 1.29
[[34m2025-12-12 18:08:06[0m] (step=0097300) 训练损失: 8.5233, 训练步数/秒: 1.29
[[34m2025-12-12 18:09:24[0m] (step=0097400) 训练损失: 8.5194, 训练步数/秒: 1.29
[[34m2025-12-12 18:10:41[0m] (step=0097500) 训练损失: 8.5422, 训练步数/秒: 1.29
[[34m2025-12-12 18:11:59[0m] (step=0097600) 训练损失: 8.4885, 训练步数/秒: 1.29
[[34m2025-12-12 18:13:16[0m] (step=0097700) 训练损失: 8.4861, 训练步数/秒: 1.30
[[34m2025-12-12 18:14:34[0m] (step=0097800) 训练损失: 8.5098, 训练步数/秒: 1.29
[[34m2025-12-12 18:15:51[0m] (step=0097900) 训练损失: 8.5573, 训练步数/秒: 1.29
[[34m2025-12-12 18:17:09[0m] (step=0098000) 训练损失: 8.5183, 训练步数/秒: 1.29
[[34m2025-12-12 18:18:26[0m] (step=0098100) 训练损失: 8.4773, 训练步数/秒: 1.29
[[34m2025-12-12 18:19:44[0m] (step=0098200) 训练损失: 8.5090, 训练步数/秒: 1.29
[[34m2025-12-12 18:21:01[0m] (step=0098300) 训练损失: 8.5138, 训练步数/秒: 1.28
[[34m2025-12-12 18:22:19[0m] (step=0098400) 训练损失: 8.5029, 训练步数/秒: 1.29
[[34m2025-12-12 18:23:36[0m] (step=0098500) 训练损失: 8.4918, 训练步数/秒: 1.29
[[34m2025-12-12 18:24:54[0m] (step=0098600) 训练损失: 8.5024, 训练步数/秒: 1.29
[[34m2025-12-12 18:26:12[0m] (step=0098700) 训练损失: 8.4921, 训练步数/秒: 1.29
[[34m2025-12-12 18:27:29[0m] (step=0098800) 训练损失: 8.4864, 训练步数/秒: 1.29
[[34m2025-12-12 18:28:47[0m] (step=0098900) 训练损失: 8.5335, 训练步数/秒: 1.29
[[34m2025-12-12 18:30:04[0m] (step=0099000) 训练损失: 8.4685, 训练步数/秒: 1.29
[[34m2025-12-12 18:31:22[0m] (step=0099100) 训练损失: 8.5321, 训练步数/秒: 1.29
[[34m2025-12-12 18:32:39[0m] (step=0099200) 训练损失: 8.4954, 训练步数/秒: 1.29
[[34m2025-12-12 18:33:56[0m] (step=0099300) 训练损失: 8.4847, 训练步数/秒: 1.30
[[34m2025-12-12 18:35:14[0m] (step=0099400) 训练损失: 8.5208, 训练步数/秒: 1.29
[[34m2025-12-12 18:36:31[0m] (step=0099500) 训练损失: 8.4759, 训练步数/秒: 1.29
[[34m2025-12-12 18:37:49[0m] (step=0099600) 训练损失: 8.5258, 训练步数/秒: 1.29
[[34m2025-12-12 18:39:06[0m] (step=0099700) 训练损失: 8.5364, 训练步数/秒: 1.29
[[34m2025-12-12 18:40:23[0m] (step=0099800) 训练损失: 8.4590, 训练步数/秒: 1.29
[[34m2025-12-12 18:41:41[0m] (step=0099900) 训练损失: 8.4804, 训练步数/秒: 1.29
[[34m2025-12-12 18:42:58[0m] (step=0100000) 训练损失: 8.5292, 训练步数/秒: 1.29
[[34m2025-12-12 18:43:00[0m] 检查点已保存到 results/002-EqM-B-2-Linear-velocity-None/checkpoints/0100000.pt
[[34m2025-12-12 18:44:02[0m] 开始 epoch 20...
[[34m2025-12-12 18:44:19[0m] (step=0100100) 训练损失: 8.5099, 训练步数/秒: 1.24
[[34m2025-12-12 18:45:36[0m] (step=0100200) 训练损失: 8.4933, 训练步数/秒: 1.29
[[34m2025-12-12 18:46:53[0m] (step=0100300) 训练损失: 8.5320, 训练步数/秒: 1.29
[[34m2025-12-12 18:48:11[0m] (step=0100400) 训练损失: 8.4962, 训练步数/秒: 1.29
[[34m2025-12-12 18:49:28[0m] (step=0100500) 训练损失: 8.4821, 训练步数/秒: 1.29
[[34m2025-12-12 18:50:45[0m] (step=0100600) 训练损失: 8.5039, 训练步数/秒: 1.29
[[34m2025-12-12 18:52:03[0m] (step=0100700) 训练损失: 8.4710, 训练步数/秒: 1.29
[[34m2025-12-12 18:53:20[0m] (step=0100800) 训练损失: 8.5325, 训练步数/秒: 1.29
[[34m2025-12-12 18:54:38[0m] (step=0100900) 训练损失: 8.5466, 训练步数/秒: 1.29
[[34m2025-12-12 18:55:55[0m] (step=0101000) 训练损失: 8.5001, 训练步数/秒: 1.29
[[34m2025-12-12 18:57:13[0m] (step=0101100) 训练损失: 8.4653, 训练步数/秒: 1.29
[[34m2025-12-12 18:58:30[0m] (step=0101200) 训练损失: 8.5052, 训练步数/秒: 1.29
[[34m2025-12-12 18:59:48[0m] (step=0101300) 训练损失: 8.4886, 训练步数/秒: 1.29
[[34m2025-12-12 19:01:05[0m] (step=0101400) 训练损失: 8.5135, 训练步数/秒: 1.29
[[34m2025-12-12 19:02:22[0m] (step=0101500) 训练损失: 8.4804, 训练步数/秒: 1.29
[[34m2025-12-12 19:03:40[0m] (step=0101600) 训练损失: 8.4960, 训练步数/秒: 1.29
[[34m2025-12-12 19:04:57[0m] (step=0101700) 训练损失: 8.5220, 训练步数/秒: 1.29
[[34m2025-12-12 19:06:15[0m] (step=0101800) 训练损失: 8.5380, 训练步数/秒: 1.29
[[34m2025-12-12 19:07:32[0m] (step=0101900) 训练损失: 8.4696, 训练步数/秒: 1.29
[[34m2025-12-12 19:08:49[0m] (step=0102000) 训练损失: 8.4814, 训练步数/秒: 1.29
[[34m2025-12-12 19:10:07[0m] (step=0102100) 训练损失: 8.4721, 训练步数/秒: 1.29
[[34m2025-12-12 19:11:25[0m] (step=0102200) 训练损失: 8.4742, 训练步数/秒: 1.29
[[34m2025-12-12 19:12:42[0m] (step=0102300) 训练损失: 8.4026, 训练步数/秒: 1.29
[[34m2025-12-12 19:14:00[0m] (step=0102400) 训练损失: 8.4704, 训练步数/秒: 1.29
[[34m2025-12-12 19:15:17[0m] (step=0102500) 训练损失: 8.4792, 训练步数/秒: 1.29
[[34m2025-12-12 19:16:35[0m] (step=0102600) 训练损失: 8.4866, 训练步数/秒: 1.29
[[34m2025-12-12 19:17:53[0m] (step=0102700) 训练损失: 8.4966, 训练步数/秒: 1.29
[[34m2025-12-12 19:19:10[0m] (step=0102800) 训练损失: 8.5010, 训练步数/秒: 1.29
[[34m2025-12-12 19:20:28[0m] (step=0102900) 训练损失: 8.4639, 训练步数/秒: 1.28
[[34m2025-12-12 19:21:46[0m] (step=0103000) 训练损失: 8.4638, 训练步数/秒: 1.29
[[34m2025-12-12 19:23:03[0m] (step=0103100) 训练损失: 8.4725, 训练步数/秒: 1.29
[[34m2025-12-12 19:24:21[0m] (step=0103200) 训练损失: 8.5031, 训练步数/秒: 1.29
[[34m2025-12-12 19:25:39[0m] (step=0103300) 训练损失: 8.4826, 训练步数/秒: 1.29
[[34m2025-12-12 19:26:56[0m] (step=0103400) 训练损失: 8.4796, 训练步数/秒: 1.29
[[34m2025-12-12 19:28:14[0m] (step=0103500) 训练损失: 8.4863, 训练步数/秒: 1.29
[[34m2025-12-12 19:29:31[0m] (step=0103600) 训练损失: 8.5237, 训练步数/秒: 1.29
[[34m2025-12-12 19:30:48[0m] (step=0103700) 训练损失: 8.5302, 训练步数/秒: 1.29
[[34m2025-12-12 19:32:06[0m] (step=0103800) 训练损失: 8.4489, 训练步数/秒: 1.29
[[34m2025-12-12 19:33:23[0m] (step=0103900) 训练损失: 8.5221, 训练步数/秒: 1.29
[[34m2025-12-12 19:34:40[0m] (step=0104000) 训练损失: 8.5108, 训练步数/秒: 1.29
[[34m2025-12-12 19:35:58[0m] (step=0104100) 训练损失: 8.4558, 训练步数/秒: 1.29
[[34m2025-12-12 19:37:15[0m] (step=0104200) 训练损失: 8.4577, 训练步数/秒: 1.29
[[34m2025-12-12 19:38:33[0m] (step=0104300) 训练损失: 8.5049, 训练步数/秒: 1.29
[[34m2025-12-12 19:39:50[0m] (step=0104400) 训练损失: 8.4831, 训练步数/秒: 1.29
[[34m2025-12-12 19:41:07[0m] (step=0104500) 训练损失: 8.4644, 训练步数/秒: 1.29
[[34m2025-12-12 19:42:25[0m] (step=0104600) 训练损失: 8.4726, 训练步数/秒: 1.29
[[34m2025-12-12 19:43:42[0m] (step=0104700) 训练损失: 8.4378, 训练步数/秒: 1.29
[[34m2025-12-12 19:45:00[0m] (step=0104800) 训练损失: 8.4848, 训练步数/秒: 1.29
[[34m2025-12-12 19:46:17[0m] (step=0104900) 训练损失: 8.4831, 训练步数/秒: 1.29
[[34m2025-12-12 19:47:35[0m] (step=0105000) 训练损失: 8.5109, 训练步数/秒: 1.29
[[34m2025-12-12 19:48:40[0m] 开始 epoch 21...
[[34m2025-12-12 19:48:53[0m] (step=0105100) 训练损失: 8.5011, 训练步数/秒: 1.27
[[34m2025-12-12 19:50:11[0m] (step=0105200) 训练损失: 8.4848, 训练步数/秒: 1.29
[[34m2025-12-12 19:51:28[0m] (step=0105300) 训练损失: 8.4859, 训练步数/秒: 1.29
[[34m2025-12-12 19:52:46[0m] (step=0105400) 训练损失: 8.4817, 训练步数/秒: 1.29
[[34m2025-12-12 19:54:03[0m] (step=0105500) 训练损失: 8.4935, 训练步数/秒: 1.29
[[34m2025-12-12 19:55:20[0m] (step=0105600) 训练损失: 8.5027, 训练步数/秒: 1.29
[[34m2025-12-12 19:56:38[0m] (step=0105700) 训练损失: 8.4805, 训练步数/秒: 1.29
[[34m2025-12-12 19:57:55[0m] (step=0105800) 训练损失: 8.4642, 训练步数/秒: 1.29
[[34m2025-12-12 19:59:13[0m] (step=0105900) 训练损失: 8.4311, 训练步数/秒: 1.29
[[34m2025-12-12 20:00:30[0m] (step=0106000) 训练损失: 8.5209, 训练步数/秒: 1.29
[[34m2025-12-12 20:01:48[0m] (step=0106100) 训练损失: 8.4661, 训练步数/秒: 1.29
[[34m2025-12-12 20:03:05[0m] (step=0106200) 训练损失: 8.5198, 训练步数/秒: 1.29
[[34m2025-12-12 20:04:22[0m] (step=0106300) 训练损失: 8.4745, 训练步数/秒: 1.29
[[34m2025-12-12 20:05:40[0m] (step=0106400) 训练损失: 8.4633, 训练步数/秒: 1.29
[[34m2025-12-12 20:06:57[0m] (step=0106500) 训练损失: 8.4912, 训练步数/秒: 1.29
[[34m2025-12-12 20:08:15[0m] (step=0106600) 训练损失: 8.4171, 训练步数/秒: 1.29
[[34m2025-12-12 20:09:32[0m] (step=0106700) 训练损失: 8.4831, 训练步数/秒: 1.29
[[34m2025-12-12 20:10:50[0m] (step=0106800) 训练损失: 8.5155, 训练步数/秒: 1.29
[[34m2025-12-12 20:12:07[0m] (step=0106900) 训练损失: 8.4925, 训练步数/秒: 1.29
[[34m2025-12-12 20:13:24[0m] (step=0107000) 训练损失: 8.4943, 训练步数/秒: 1.29
[[34m2025-12-12 20:14:42[0m] (step=0107100) 训练损失: 8.5078, 训练步数/秒: 1.29
[[34m2025-12-12 20:15:59[0m] (step=0107200) 训练损失: 8.4637, 训练步数/秒: 1.29
[[34m2025-12-12 20:17:17[0m] (step=0107300) 训练损失: 8.4847, 训练步数/秒: 1.29
[[34m2025-12-12 20:18:34[0m] (step=0107400) 训练损失: 8.4656, 训练步数/秒: 1.29
[[34m2025-12-12 20:19:52[0m] (step=0107500) 训练损失: 8.4912, 训练步数/秒: 1.29
[[34m2025-12-12 20:21:09[0m] (step=0107600) 训练损失: 8.4950, 训练步数/秒: 1.29
[[34m2025-12-12 20:22:26[0m] (step=0107700) 训练损失: 8.4866, 训练步数/秒: 1.29
[[34m2025-12-12 20:23:44[0m] (step=0107800) 训练损失: 8.4965, 训练步数/秒: 1.29
[[34m2025-12-12 20:25:01[0m] (step=0107900) 训练损失: 8.4709, 训练步数/秒: 1.29
[[34m2025-12-12 20:26:19[0m] (step=0108000) 训练损失: 8.4973, 训练步数/秒: 1.29
[[34m2025-12-12 20:27:36[0m] (step=0108100) 训练损失: 8.4786, 训练步数/秒: 1.29
[[34m2025-12-12 20:28:54[0m] (step=0108200) 训练损失: 8.4625, 训练步数/秒: 1.29
[[34m2025-12-12 20:30:11[0m] (step=0108300) 训练损失: 8.4991, 训练步数/秒: 1.29
[[34m2025-12-12 20:31:29[0m] (step=0108400) 训练损失: 8.4723, 训练步数/秒: 1.29
[[34m2025-12-12 20:32:46[0m] (step=0108500) 训练损失: 8.4808, 训练步数/秒: 1.30
[[34m2025-12-12 20:34:04[0m] (step=0108600) 训练损失: 8.4692, 训练步数/秒: 1.29
[[34m2025-12-12 20:35:21[0m] (step=0108700) 训练损失: 8.5230, 训练步数/秒: 1.29
[[34m2025-12-12 20:36:39[0m] (step=0108800) 训练损失: 8.4712, 训练步数/秒: 1.29
[[34m2025-12-12 20:37:56[0m] (step=0108900) 训练损失: 8.5575, 训练步数/秒: 1.29
[[34m2025-12-12 20:39:14[0m] (step=0109000) 训练损失: 8.5240, 训练步数/秒: 1.29
[[34m2025-12-12 20:40:31[0m] (step=0109100) 训练损失: 8.4779, 训练步数/秒: 1.29
[[34m2025-12-12 20:41:48[0m] (step=0109200) 训练损失: 8.5287, 训练步数/秒: 1.30
[[34m2025-12-12 20:43:06[0m] (step=0109300) 训练损失: 8.4921, 训练步数/秒: 1.29
[[34m2025-12-12 20:44:23[0m] (step=0109400) 训练损失: 8.4809, 训练步数/秒: 1.29
[[34m2025-12-12 20:45:40[0m] (step=0109500) 训练损失: 8.4631, 训练步数/秒: 1.29
[[34m2025-12-12 20:46:58[0m] (step=0109600) 训练损失: 8.4534, 训练步数/秒: 1.29
[[34m2025-12-12 20:48:15[0m] (step=0109700) 训练损失: 8.4515, 训练步数/秒: 1.29
[[34m2025-12-12 20:49:33[0m] (step=0109800) 训练损失: 8.4881, 训练步数/秒: 1.29
[[34m2025-12-12 20:50:50[0m] (step=0109900) 训练损失: 8.4691, 训练步数/秒: 1.29
[[34m2025-12-12 20:52:07[0m] (step=0110000) 训练损失: 8.4726, 训练步数/秒: 1.29
[[34m2025-12-12 20:53:16[0m] 开始 epoch 22...
[[34m2025-12-12 20:53:26[0m] (step=0110100) 训练损失: 8.4628, 训练步数/秒: 1.27
[[34m2025-12-12 20:54:44[0m] (step=0110200) 训练损失: 8.5204, 训练步数/秒: 1.29
[[34m2025-12-12 20:56:01[0m] (step=0110300) 训练损失: 8.5071, 训练步数/秒: 1.29
[[34m2025-12-12 20:57:19[0m] (step=0110400) 训练损失: 8.4977, 训练步数/秒: 1.29
[[34m2025-12-12 20:58:36[0m] (step=0110500) 训练损失: 8.5342, 训练步数/秒: 1.29
[[34m2025-12-12 20:59:54[0m] (step=0110600) 训练损失: 8.4692, 训练步数/秒: 1.29
[[34m2025-12-12 21:01:12[0m] (step=0110700) 训练损失: 8.4646, 训练步数/秒: 1.29
[[34m2025-12-12 21:02:29[0m] (step=0110800) 训练损失: 8.4643, 训练步数/秒: 1.29
[[34m2025-12-12 21:03:46[0m] (step=0110900) 训练损失: 8.4261, 训练步数/秒: 1.29
[[34m2025-12-12 21:05:04[0m] (step=0111000) 训练损失: 8.4703, 训练步数/秒: 1.29
[[34m2025-12-12 21:06:21[0m] (step=0111100) 训练损失: 8.4774, 训练步数/秒: 1.29
[[34m2025-12-12 21:07:39[0m] (step=0111200) 训练损失: 8.4741, 训练步数/秒: 1.29
[[34m2025-12-12 21:08:56[0m] (step=0111300) 训练损失: 8.4881, 训练步数/秒: 1.29
[[34m2025-12-12 21:10:14[0m] (step=0111400) 训练损失: 8.5079, 训练步数/秒: 1.29
[[34m2025-12-12 21:11:31[0m] (step=0111500) 训练损失: 8.4902, 训练步数/秒: 1.29
[[34m2025-12-12 21:12:49[0m] (step=0111600) 训练损失: 8.5046, 训练步数/秒: 1.29
[[34m2025-12-12 21:14:06[0m] (step=0111700) 训练损失: 8.4911, 训练步数/秒: 1.29
[[34m2025-12-12 21:15:24[0m] (step=0111800) 训练损失: 8.5113, 训练步数/秒: 1.29
[[34m2025-12-12 21:16:42[0m] (step=0111900) 训练损失: 8.4322, 训练步数/秒: 1.29
